# Automatically generated by https://github.com/damnever/pigar.

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\response.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\util\request.py: 9
Brotli == 1.0.7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\distutils\core.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\random\_examples\cython\setup.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pkg_resources\__init__.py: 58,79,80,81,82,83,84
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py: 12,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py: 10,11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\__init__.py: 19,21,22,23,24
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\_vendor\packaging\markers.py: 12,13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\_vendor\packaging\requirements.py: 10,11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\archive_util.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\build_meta.py: 36,38,40
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\__init__.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\alias.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\bdist_egg.py: 21
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\bdist_wininst.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\build_clib.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\build_ext.py: 11,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\build_py.py: 16
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\develop.py: 8,10,11,12,13,200
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\easy_install.py: 60,66,2284,2293,2294
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\egg_info.py: 27,30,31,33,34
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\install.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\install_egg_info.py: 4,5,6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\install_lib.py: 99
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\install_scripts.py: 56
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\py36compat.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\register.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\rotate.py: 7,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\saveopts.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\sdist.py: 8,12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\setopt.py: 7,9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\test.py: 14,17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\upload.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\command\upload_docs.py: 20,22
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\config.py: 80,626,628
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\dist.py: 29,33,34,35,36,37,39,40,563,757
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\extension.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\installer.py: 8,9,10,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\lib2to3_ex.py: 15
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\monkey.py: 13,15
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\msvc.py: 31,33,38
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\namespaces.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\package_index.py: 17,22,26,27,28,696
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\py27compat.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\py33compat.py: 10,11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\sandbox.py: 110,194
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\ssl_support.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\unicode_utils.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\version.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\wheel.py: 12,13,14,15,16,17,18
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\setup.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\setup_w_tf.py: 9
setuptools == 53.0.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_2.py: 17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_multiple_models_from_meta.py: 26
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_2.py: 17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_multiple_models_from_meta.py: 26
shap == 0.35.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\RFECV.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\tsne.py: 5,6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\feature_selection.py: 46,139,140
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_DLC_RF_train_model.py: 5,6,7,8,9,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model\train_model_user_defined.py: 9,10,11,16,25,26,27,31
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_2.py: 34,36
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_3_scramble.py: 33
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_multiple_models_from_meta.py: 7,8,12,13,22,23
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_multiple_models_from_meta_scramble.py: 10,11,15,16,25,26
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\RFECV.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\tsne.py: 5,6,7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\feature_selection.py: 46,139,140
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_DLC_RF_train_model.py: 5,6,7,8,9,14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model\train_model_user_defined.py: 9,10,11,16,25,26,27,31
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_2.py: 34,36
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_3_scramble.py: 33
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_multiple_models_from_meta.py: 7,8,12,13,22,23
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_multiple_models_from_meta_scramble.py: 10,11,15,16,25,26
sklearn == 0.22.2

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\feature_selection.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\feature_selection.py: 6
statsmodels == 0.9.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_trk.py: 14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\import_trk.py: 14
tables == 3.6.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA.py: 20
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_040921.py: 17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_smidm.py: 17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_multiple_models_from_meta.py: 18
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_multiple_models_from_meta_scramble.py: 21
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA.py: 20
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_040921.py: 17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_smidm.py: 17
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_multiple_models_from_meta.py: 18
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_multiple_models_from_meta_scramble.py: 21
tabulate == 0.8.3

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\train_model.py: 16
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\train_model.py: 16
tensorflow_gpu == 1.14.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\create_annotation_set.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\extract_seqframes.py: 98
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\create_annotation_set.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\extract_seqframes.py: 98
tqdm == 4.30.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\typing\__init__.py: 130
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\typing\_array_like.py: 13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\typing\_callable.py: 50
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\numpy\typing\_dtype_like.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_internal\commands\search.py: 28
typing_extensions == 3.7.4.3

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\feature_selection.py: 25
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_DLC_RF_train_model.py: 18
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model\train_model_user_defined.py: 13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_2.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_3_scramble.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\feature_selection.py: 25
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_DLC_RF_train_model.py: 18
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model\train_model_user_defined.py: 13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_2.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_3_scramble.py: 12
xgboost == 0.90

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\feature_selection.py: 24
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_DLC_RF_train_model.py: 16
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model\train_model_user_defined.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_2.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_model_3_scramble.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_multiple_models_from_meta.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\train_multiple_models_from_meta_scramble.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\feature_selection.py: 24
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_DLC_RF_train_model.py: 16
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model\train_model_user_defined.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_2.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_3_scramble.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_multiple_models_from_meta.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_multiple_models_from_meta_scramble.py: 12
yellowbrick == 0.9.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\pep517\meta.py: 17
zipp == 0.5.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_directionality_to_other_animals.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_directionality_to_other_animals_visualize.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_draw_defined.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_freehand_draw_3.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_multi_process.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_new.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_old.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_old_2.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_visualize_features.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA.py: 26
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_040921.py: 22
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_smidm.py: 22
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\adv_label.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\adv_load_label.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\classifierValidation.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\crop_video_tool_user_bounding_box_multiple.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\data_plot_pop_up.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\define_new_pose_config.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dlc_change_yamlfile.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\Predict_new_video.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\Visualize_video.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\annotator.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\create_annotation_set.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\detect_merge_outliers.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\extract_frames_fast.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\extract_seqframes.py: 97
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ez_lineplot.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\get_coordinates_tools_v2.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_sleap_h5.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_trk.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_videos_csv_project_ini.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\labelling_aggression.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\load_labelling_aggression.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\merge_frames.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\merge_frames_movie.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\merge_frames_movie_old.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\merge_frames_movie_old_2.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\misc_tools.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\multiplecrop.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\path_plot_pop_up.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\path_plot_new.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\play_video.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\play_video_pseudo.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_heatmap.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_heatmap_location.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_heatmap_location_new.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_heatmap_old.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_pose_in_dir.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\prob_graph.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_videos_automation.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_videos_automation_linux.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_videos_automation_win.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\pseudoLabel.py: 14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\read_DLCmulti_h5_function.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\roi_tools\ROI_define.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\roi_tools\ROI_image.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\roi_tools\ROI_zoom.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\shap_calcs.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\shap_visualize.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_plot_scripts\plot_sklearn_results_2.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_plot_scripts\plot_sklearn_results_2_single.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_plot_scripts\plot_sklearn_results_old.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sleap_bottom_up_convert.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sleap_bottom_up_convert_old.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sleap_bottom_up_convert_smidm.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\tkinter_functions.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\validate_model_on_single_video.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_directionality_to_other_animals.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_directionality_to_other_animals_visualize.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_draw_defined.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_freehand_draw_3.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot_multi_process.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot_old.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot_old_2.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_visualize_features.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA.py: 26
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_040921.py: 22
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_smidm.py: 22
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\adv_label.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\adv_load_label.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\classifierValidation.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\data_plot_pop_up.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\define_new_pose_config.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dlc_change_yamlfile.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\Predict_new_video.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\Visualize_video.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\annotator.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\create_annotation_set.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\detect_merge_outliers.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\extract_frames_fast.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\extract_seqframes.py: 97
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ez_lineplot.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\get_coordinates_tools_v2.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\import_sleap_h5.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\import_trk.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\import_videos_csv_project_ini.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\labelling_aggression.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\load_labelling_aggression.py: 11
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\merge_frames.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\merge_frames_movie.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\merge_frames_movie_old.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\merge_frames_movie_old_2.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\misc_tools.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\multiplecrop.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\path_plot_pop_up.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\path_plot_new.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\play_video.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\play_video_pseudo.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\plot_heatmap.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\plot_heatmap_location_new.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\plot_pose_in_dir.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\prob_graph.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\process_videos_automation.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\process_videos_automation_linux.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\process_videos_automation_win.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\pseudoLabel.py: 14
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\read_DLCmulti_h5_function.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\roi_tools\ROI_define.py: 5
